2023/11/2, 19:32:13, 55,34
2023/11/2, 19:33:13, 55,33
2023/11/2, 19:34:14, 57,30
2023/11/2, 19:35:15, 55,33
2023/11/2, 19:36:16, 55,31
2023/11/2, 19:37:16, 55,33
2023/11/2, 19:38:17, 53,31
2023/11/2, 19:39:18, 55,31
2023/11/2, 19:40:19, 55,31
2023/11/2, 19:41:20, 56,33
2023/11/2, 19:42:21, 54,28
2023/11/2, 19:43:22, 55,33
2023/11/2, 19:44:23, 56,28
2023/11/2, 19:45:24, 55,34
2023/11/2, 19:46:25, 55,33
2023/11/2, 19:47:26, 54,31
2023/11/2, 19:48:27, 54,30
2023/11/2, 19:49:28, 55,29
2023/11/2, 19:50:29, 55,29
2023/11/2, 19:51:31, 52,32
2023/11/2, 19:52:32, 56,32
2023/11/2, 19:53:33, 55,32
2023/11/2, 19:54:34, 55,27
2023/11/2, 19:55:36, 54,31
2023/11/2, 19:56:37, 55,35
2023/11/2, 19:57:39, 56,31
2023/11/2, 19:58:40, 55,33
2023/11/2, 19:59:41, 56,32
2023/11/2, 20:0:43, 57,30
2023/11/2, 20:1:44, 55,34
2023/11/2, 20:2:46, 55,32
2023/11/2, 20:3:47, 55,30
2023/11/2, 20:4:49, 57,37
2023/11/2, 20:5:51, 56,29
2023/11/2, 20:6:52, 55,32
2023/11/2, 20:7:54, 56,34
2023/11/2, 20:8:56, 57,35
2023/11/2, 20:9:57, 55,30
2023/11/2, 20:10:59, 56,30
2023/11/2, 20:12:1, 54,30
2023/11/2, 20:13:3, 56,31
2023/11/2, 20:14:4, 54,31
2023/11/2, 20:15:6, 55,30
2023/11/2, 20:16:8, 56,28
2023/11/2, 20:17:10, 55,28
2023/11/2, 20:18:12, 54,28
2023/11/2, 20:19:14, 57,29
2023/11/2, 20:20:14, 51,28
2023/11/2, 20:21:14, 50,30
2023/11/2, 20:22:14, 54,30
2023/11/2, 20:23:14, 50,29
2023/11/2, 20:24:14, 52,30
2023/11/2, 20:25:14, 52,29
2023/11/2, 20:26:15, 50,32
2023/11/2, 20:27:15, 51,29
2023/11/2, 20:28:15, 51,28
2023/11/2, 20:29:15, 52,29
2023/11/2, 20:30:16, 52,27
2023/11/2, 20:31:16, 50,28
2023/11/2, 20:32:16, 54,28
2023/11/2, 20:33:17, 52,29
2023/11/2, 20:34:17, 51,28
2023/11/2, 20:35:18, 53,31
2023/11/2, 20:36:18, 52,28
2023/11/2, 20:37:18, 51,30
2023/11/2, 20:38:19, 53,30
2023/11/2, 20:39:20, 52,31
2023/11/2, 20:40:20, 52,30
2023/11/2, 20:41:21, 53,32
2023/11/2, 20:42:21, 52,31
2023/11/2, 20:43:22, 51,26
2023/11/2, 20:44:23, 52,32
2023/11/2, 20:45:23, 52,29
2023/11/2, 20:46:24, 53,31
2023/11/2, 20:47:25, 51,28
2023/11/2, 20:48:26, 52,29
2023/11/2, 20:49:27, 52,31
2023/11/2, 20:50:28, 53,31
2023/11/2, 20:51:28, 52,32
2023/11/2, 20:52:29, 53,31
2023/11/2, 20:53:30, 53,32
2023/11/2, 20:54:31, 53,30
2023/11/2, 20:55:32, 53,31
2023/11/2, 20:56:33, 53,27
2023/11/2, 20:57:35, 54,33
2023/11/2, 20:58:36, 53,31
2023/11/2, 20:59:37, 52,31
2023/11/2, 21:0:38, 52,29
2023/11/2, 21:1:39, 53,31
2023/11/2, 21:2:40, 52,29
2023/11/2, 21:3:42, 53,29
2023/11/2, 21:4:43, 53,31
2023/11/2, 21:5:44, 54,31
2023/11/2, 21:6:45, 52,31
2023/11/2, 21:7:47, 53,28
2023/11/2, 21:8:48, 52,29
2023/11/2, 21:9:50, 54,31
2023/11/2, 21:10:51, 54,33
2023/11/2, 21:11:53, 53,33
2023/11/2, 21:12:54, 55,28
2023/11/2, 21:13:56, 55,29
2023/11/2, 21:14:57, 54,28
2023/11/2, 21:15:59, 53,28
2023/11/2, 21:17:0, 53,28
2023/11/2, 21:18:2, 52,27
2023/11/2, 21:19:4, 53,27
2023/11/2, 21:20:5, 53,29
2023/11/2, 21:21:7, 54,31
2023/11/2, 21:22:9, 55,28
2023/11/2, 21:23:11, 54,27
2023/11/2, 21:24:13, 53,33
2023/11/2, 21:25:14, 54,27
2023/11/2, 21:26:16, 53,30
2023/11/2, 21:27:18, 54,29
2023/11/2, 21:28:20, 55,30
2023/11/2, 21:29:22, 54,30
2023/11/2, 21:30:24, 54,34
2023/11/2, 21:31:24, 50,26
2023/11/2, 21:32:24, 50,34
2023/11/2, 21:33:24, 51,29
2023/11/2, 21:34:24, 51,27
2023/11/2, 21:35:24, 52,29
2023/11/2, 21:36:25, 51,30
2023/11/2, 21:37:25, 51,30
2023/11/2, 21:38:25, 51,27
2023/11/2, 21:39:25, 50,30
2023/11/2, 21:40:25, 53,31
2023/11/2, 21:41:26, 51,26
2023/11/2, 21:42:26, 51,27
2023/11/2, 21:43:27, 49,25
2023/11/2, 21:44:27, 50,28
2023/11/2, 21:45:27, 51,28
2023/11/2, 21:46:28, 55,30
2023/11/2, 21:47:28, 49,27
2023/11/2, 21:48:29, 49,30
2023/11/2, 21:49:29, 51,31
2023/11/2, 21:50:30, 52,29
2023/11/2, 21:51:30, 51,30
2023/11/2, 21:52:31, 50,28
2023/11/2, 21:53:32, 52,29
2023/11/2, 21:54:32, 51,27
2023/11/2, 21:55:33, 51,28
2023/11/2, 21:56:34, 49,30
2023/11/2, 21:57:35, 52,28
2023/11/2, 21:58:35, 53,30
2023/11/2, 21:59:36, 53,29
2023/11/2, 22:0:37, 52,30
2023/11/2, 22:1:38, 50,30
2023/11/2, 22:2:39, 50,28
2023/11/2, 22:3:40, 50,29
2023/11/2, 22:4:41, 50,27
2023/11/2, 22:5:42, 53,28
2023/11/2, 22:6:43, 52,29
2023/11/2, 22:7:44, 50,26
2023/11/2, 22:8:45, 52,30
2023/11/2, 22:9:46, 50,26
2023/11/2, 22:10:47, 53,32
2023/11/2, 22:11:49, 52,29
2023/11/2, 22:12:50, 54,28
2023/11/2, 22:13:51, 49,24
2023/11/2, 22:14:52, 50,27
2023/11/2, 22:15:53, 52,26
2023/11/2, 22:16:55, 51,27
2023/11/2, 22:17:56, 51,27
2023/11/2, 22:18:58, 52,28
2023/11/2, 22:19:59, 52,28
2023/11/2, 22:21:0, 52,29
2023/11/2, 22:22:2, 56,27
2023/11/2, 22:23:3, 52,20
2023/11/2, 22:24:5, 51,22
2023/11/2, 22:25:6, 51,26
2023/11/2, 22:26:8, 51,28
2023/11/2, 22:27:10, 51,28
2023/11/2, 22:28:11, 51,25
2023/11/2, 22:29:13, 51,28
2023/11/2, 22:30:15, 51,28
2023/11/2, 22:31:16, 52,24
2023/11/2, 22:32:18, 50,30
2023/11/2, 22:33:20, 51,28
2023/11/2, 22:34:22, 52,26
2023/11/2, 22:35:23, 51,27
2023/11/2, 22:36:25, 50,28
2023/11/2, 22:37:27, 51,29
2023/11/2, 22:38:29, 50,25
2023/11/2, 22:39:31, 51,26
2023/11/2, 22:40:33, 52,30
2023/11/2, 22:41:33, 46,30
2023/11/2, 22:42:33, 48,26
2023/11/2, 22:43:33, 49,25
2023/11/2, 22:44:33, 46,25
2023/11/2, 22:45:33, 48,23
2023/11/2, 22:46:33, 47,24
2023/11/2, 22:47:34, 47,26
2023/11/2, 22:48:34, 47,26
2023/11/2, 22:49:34, 46,25
2023/11/2, 22:50:34, 48,19
2023/11/2, 22:51:35, 47,19
2023/11/2, 22:52:35, 48,21
2023/11/2, 22:53:35, 47,26
2023/11/2, 22:54:36, 47,23
2023/11/2, 22:55:36, 48,25
2023/11/2, 22:56:37, 48,30
2023/11/2, 22:57:37, 47,26
2023/11/2, 22:58:38, 48,25
2023/11/2, 22:59:38, 48,28
2023/11/2, 23:0:39, 47,24
2023/11/2, 23:1:39, 47,25
2023/11/2, 23:2:40, 48,24
2023/11/2, 23:3:40, 47,24
2023/11/2, 23:4:41, 48,24
2023/11/2, 23:5:42, 47,24
2023/11/2, 23:6:43, 46,28
2023/11/2, 23:7:43, 48,25
2023/11/2, 23:8:44, 48,26
2023/11/2, 23:9:45, 49,26
2023/11/2, 23:10:46, 48,29
2023/11/2, 23:11:47, 46,27
2023/11/2, 23:12:47, 48,23
2023/11/2, 23:13:48, 47,28
2023/11/2, 23:14:49, 48,25
2023/11/2, 23:15:50, 48,26
2023/11/2, 23:16:51, 46,25
2023/11/2, 23:17:52, 47,27
2023/11/2, 23:18:53, 47,24
2023/11/2, 23:19:55, 46,24
2023/11/2, 23:20:56, 49,24
2023/11/2, 23:21:57, 47,20
2023/11/2, 23:22:58, 48,20
2023/11/2, 23:23:59, 47,19
2023/11/2, 23:25:1, 49,26
2023/11/2, 23:26:2, 48,27
2023/11/2, 23:27:3, 47,27
2023/11/2, 23:28:4, 48,26
2023/11/2, 23:29:6, 48,27
2023/11/2, 23:30:7, 48,25
2023/11/2, 23:31:9, 50,25
2023/11/2, 23:32:10, 48,27
2023/11/2, 23:33:11, 48,26
2023/11/2, 23:34:13, 47,24
2023/11/2, 23:35:15, 49,24
2023/11/2, 23:36:16, 49,27
2023/11/2, 23:37:18, 49,26
2023/11/2, 23:38:19, 48,25
2023/11/2, 23:39:21, 47,25
2023/11/2, 23:40:23, 47,24
2023/11/2, 23:41:24, 47,23
2023/11/2, 23:42:26, 46,28
2023/11/2, 23:43:28, 48,27
2023/11/2, 23:44:30, 48,24
2023/11/2, 23:45:31, 48,24
2023/11/2, 23:46:33, 49,25
2023/11/2, 23:47:35, 47,28
2023/11/2, 23:48:37, 47,25
2023/11/2, 23:49:39, 49,24
2023/11/2, 23:50:41, 48,25
2023/11/2, 23:51:43, 48,23
2023/11/2, 23:52:43, 43,24
2023/11/2, 23:53:43, 43,24
2023/11/2, 23:54:43, 44,23
2023/11/2, 23:55:43, 44,22
2023/11/2, 23:56:43, 46,25
2023/11/2, 23:57:44, 45,21
2023/11/2, 23:58:44, 45,23
2023/11/2, 23:59:44, 45,21
2023/11/3, 0:0:44, 43,22
2023/11/3, 0:1:44, 45,18
2023/11/3, 0:2:45, 44,17
2023/11/3, 0:3:45, 45,16
2023/11/3, 0:4:45, 45,22
2023/11/3, 0:5:46, 43,22
2023/11/3, 0:6:46, 45,24
2023/11/3, 0:7:47, 44,24
2023/11/3, 0:8:47, 45,26
2023/11/3, 0:9:48, 44,24
2023/11/3, 0:10:48, 44,23
2023/11/3, 0:11:49, 43,24
2023/11/3, 0:12:49, 45,23
2023/11/3, 0:13:50, 45,23
2023/11/3, 0:14:51, 44,24
2023/11/3, 0:15:51, 44,25
2023/11/3, 0:16:52, 45,23
2023/11/3, 0:17:53, 45,23
2023/11/3, 0:18:53, 44,25
2023/11/3, 0:19:54, 45,25
2023/11/3, 0:20:55, 46,24
2023/11/3, 0:21:56, 44,25
2023/11/3, 0:22:57, 44,25
2023/11/3, 0:23:58, 44,23
2023/11/3, 0:24:58, 44,25
2023/11/3, 0:25:59, 42,25
2023/11/3, 0:27:0, 43,23
2023/11/3, 0:28:1, 44,23
2023/11/3, 0:29:2, 44,26
2023/11/3, 0:30:3, 44,24
2023/11/3, 0:31:5, 45,26
2023/11/3, 0:32:6, 44,24
2023/11/3, 0:33:7, 43,20
2023/11/3, 0:34:8, 44,18
2023/11/3, 0:35:9, 44,17
2023/11/3, 0:36:10, 42,25
2023/11/3, 0:37:12, 42,25
2023/11/3, 0:38:13, 44,25
2023/11/3, 0:39:14, 45,25
2023/11/3, 0:40:15, 43,26
2023/11/3, 0:41:17, 44,25
2023/11/3, 0:42:18, 43,23
2023/11/3, 0:43:20, 44,25
2023/11/3, 0:44:21, 44,25
2023/11/3, 0:45:23, 44,22
2023/11/3, 0:46:24, 43,22
2023/11/3, 0:47:26, 46,22
2023/11/3, 0:48:27, 45,22
2023/11/3, 0:49:29, 45,23
2023/11/3, 0:50:30, 44,23
2023/11/3, 0:51:32, 42,23
2023/11/3, 0:52:34, 45,22
2023/11/3, 0:53:35, 44,19
2023/11/3, 0:54:37, 43,17
2023/11/3, 0:55:39, 44,17
2023/11/3, 0:56:41, 43,23
2023/11/3, 0:57:42, 42,24
2023/11/3, 0:58:44, 45,24
2023/11/3, 0:59:46, 44,24
2023/11/3, 1:0:48, 44,25
2023/11/3, 1:1:50, 44,23
2023/11/3, 1:2:52, 44,27
2023/11/3, 1:3:54, 45,24
2023/11/3, 1:4:56, 44,26
2023/11/3, 1:5:56, 41,21
2023/11/3, 1:6:56, 41,23
2023/11/3, 1:7:56, 41,23
2023/11/3, 1:8:56, 41,22
2023/11/3, 1:9:56, 39,23
2023/11/3, 1:10:56, 40,22
2023/11/3, 1:11:57, 40,22
2023/11/3, 1:12:57, 40,23
2023/11/3, 1:13:57, 41,16
2023/11/3, 1:14:57, 40,16
2023/11/3, 1:15:58, 40,16
2023/11/3, 1:16:58, 40,15
2023/11/3, 1:17:58, 40,15
2023/11/3, 1:18:59, 41,15
2023/11/3, 1:19:59, 40,15
2023/11/3, 1:20:59, 41,15
2023/11/3, 1:22:0, 41,15
2023/11/3, 1:23:0, 41,15
2023/11/3, 1:24:1, 41,15
2023/11/3, 1:25:1, 41,14
2023/11/3, 1:26:2, 40,14
2023/11/3, 1:27:3, 41,15
2023/11/3, 1:28:3, 41,15
2023/11/3, 1:29:4, 41,14
2023/11/3, 1:30:5, 41,15
2023/11/3, 1:31:5, 41,15
2023/11/3, 1:32:6, 41,14
2023/11/3, 1:33:7, 41,15
2023/11/3, 1:34:8, 41,15
2023/11/3, 1:35:8, 41,15
2023/11/3, 1:36:9, 41,15
2023/11/3, 1:37:10, 41,15
2023/11/3, 1:38:11, 41,15
2023/11/3, 1:39:12, 41,15
2023/11/3, 1:40:13, 41,15
2023/11/3, 1:41:14, 41,15
2023/11/3, 1:42:15, 41,15
2023/11/3, 1:43:16, 41,15
2023/11/3, 1:44:17, 41,15
2023/11/3, 1:45:18, 41,15
2023/11/3, 1:46:19, 41,15
2023/11/3, 1:47:20, 41,15
2023/11/3, 1:48:21, 41,15
2023/11/3, 1:49:23, 41,15
2023/11/3, 1:50:24, 41,15
2023/11/3, 1:51:25, 41,15
2023/11/3, 1:52:26, 40,15
2023/11/3, 1:53:28, 40,15
2023/11/3, 1:54:29, 41,15
2023/11/3, 1:55:31, 41,15
2023/11/3, 1:56:32, 41,15
2023/11/3, 1:57:33, 40,15
2023/11/3, 1:58:35, 41,15
2023/11/3, 1:59:36, 40,15
2023/11/3, 2:0:38, 40,15
2023/11/3, 2:1:39, 40,15
2023/11/3, 2:2:41, 40,15
2023/11/3, 2:3:43, 40,15
2023/11/3, 2:4:44, 40,15
2023/11/3, 2:5:46, 40,15
2023/11/3, 2:6:47, 40,15
2023/11/3, 2:7:49, 40,15
2023/11/3, 2:8:51, 40,15
2023/11/3, 2:9:53, 40,15
2023/11/3, 2:10:54, 40,14
2023/11/3, 2:11:56, 40,14
2023/11/3, 2:12:58, 40,15
2023/11/3, 2:14:0, 39,14
2023/11/3, 2:15:2, 40,15
2023/11/3, 2:16:4, 40,15
2023/11/3, 2:17:6, 40,15
2023/11/3, 2:18:8, 39,15
2023/11/3, 2:19:8, 36,14
2023/11/3, 2:20:8, 36,14
2023/11/3, 2:21:8, 36,13
2023/11/3, 2:22:8, 36,14
2023/11/3, 2:23:8, 36,13
2023/11/3, 2:24:8, 36,14
2023/11/3, 2:25:8, 36,13
2023/11/3, 2:26:8, 36,13
2023/11/3, 2:27:9, 36,13
2023/11/3, 2:28:9, 36,14
2023/11/3, 2:29:9, 36,13
2023/11/3, 2:30:9, 36,13
2023/11/3, 2:31:10, 36,13
2023/11/3, 2:32:10, 36,13
2023/11/3, 2:33:11, 36,14
2023/11/3, 2:34:11, 36,13
2023/11/3, 2:35:11, 36,14
2023/11/3, 2:36:12, 36,14
2023/11/3, 2:37:12, 36,14
2023/11/3, 2:38:13, 36,14
2023/11/3, 2:39:13, 36,14
2023/11/3, 2:40:14, 36,14
2023/11/3, 2:41:15, 36,13
2023/11/3, 2:42:15, 36,13
2023/11/3, 2:43:16, 36,13
2023/11/3, 2:44:17, 36,13
2023/11/3, 2:45:17, 36,14
2023/11/3, 2:46:18, 36,12
2023/11/3, 2:47:19, 36,15
2023/11/3, 2:48:20, 36,14
2023/11/3, 2:49:20, 36,13
2023/11/3, 2:50:21, 36,14
2023/11/3, 2:51:22, 36,13
2023/11/3, 2:52:23, 36,14
2023/11/3, 2:53:24, 36,14
2023/11/3, 2:54:25, 36,14
2023/11/3, 2:55:26, 36,13
2023/11/3, 2:56:27, 36,14
2023/11/3, 2:57:28, 36,14
2023/11/3, 2:58:29, 36,13
2023/11/3, 2:59:30, 36,14
2023/11/3, 3:0:31, 37,17
2023/11/3, 3:1:33, 36,15
2023/11/3, 3:2:34, 36,14
2023/11/3, 3:3:35, 36,14
2023/11/3, 3:4:36, 36,13
2023/11/3, 3:5:38, 36,13
2023/11/3, 3:6:39, 36,13
2023/11/3, 3:7:40, 36,14
2023/11/3, 3:8:42, 36,13
2023/11/3, 3:9:43, 37,13
2023/11/3, 3:10:44, 37,13
2023/11/3, 3:11:46, 37,14
2023/11/3, 3:12:47, 36,13
2023/11/3, 3:13:49, 36,13
2023/11/3, 3:14:50, 36,13
2023/11/3, 3:15:52, 36,13
2023/11/3, 3:16:53, 36,13
2023/11/3, 3:17:55, 36,14
2023/11/3, 3:18:57, 36,13
2023/11/3, 3:19:58, 36,13
2023/11/3, 3:21:0, 36,13
2023/11/3, 3:22:2, 36,14
2023/11/3, 3:23:3, 36,14
2023/11/3, 3:24:5, 36,13
2023/11/3, 3:25:7, 36,13
2023/11/3, 3:26:9, 36,13
2023/11/3, 3:27:11, 36,13
2023/11/3, 3:28:13, 37,13
2023/11/3, 3:29:14, 36,14
2023/11/3, 3:30:16, 36,13
2023/11/3, 3:31:18, 36,14
2023/11/3, 3:32:20, 36,14
2023/11/3, 3:33:20, 34,16
2023/11/3, 3:34:20, 33,12
2023/11/3, 3:35:20, 33,12
2023/11/3, 3:36:21, 33,12
2023/11/3, 3:37:21, 33,12
2023/11/3, 3:38:21, 33,12
2023/11/3, 3:39:21, 33,12
2023/11/3, 3:40:21, 33,12
2023/11/3, 3:41:21, 33,13
2023/11/3, 3:42:22, 33,12
2023/11/3, 3:43:22, 33,12
2023/11/3, 3:44:22, 33,12
2023/11/3, 3:45:23, 33,12
2023/11/3, 3:46:23, 33,12
2023/11/3, 3:47:24, 33,12
2023/11/3, 3:48:24, 33,12
2023/11/3, 3:49:24, 33,12
2023/11/3, 3:50:25, 33,12
2023/11/3, 3:51:25, 33,12
2023/11/3, 3:52:26, 33,12
2023/11/3, 3:53:27, 33,13
2023/11/3, 3:54:27, 33,12
2023/11/3, 3:55:28, 33,12
2023/11/3, 3:56:28, 34,12
2023/11/3, 3:57:29, 32,13
2023/11/3, 3:58:30, 33,12
2023/11/3, 3:59:31, 33,12
2023/11/3, 4:0:31, 33,12
2023/11/3, 4:1:32, 33,12
2023/11/3, 4:2:33, 33,12
2023/11/3, 4:3:34, 34,12
2023/11/3, 4:4:35, 33,12
2023/11/3, 4:5:36, 33,12
2023/11/3, 4:6:37, 33,12
2023/11/3, 4:7:38, 33,12
2023/11/3, 4:8:39, 33,12
2023/11/3, 4:9:40, 33,13
2023/11/3, 4:10:41, 33,12
2023/11/3, 4:11:42, 33,12
2023/11/3, 4:12:43, 33,12
2023/11/3, 4:13:44, 33,12
2023/11/3, 4:14:45, 33,12
2023/11/3, 4:15:46, 33,12
2023/11/3, 4:16:48, 33,12
2023/11/3, 4:17:49, 33,12
2023/11/3, 4:18:50, 33,12
2023/11/3, 4:19:51, 33,12
2023/11/3, 4:20:53, 33,12
2023/11/3, 4:21:54, 33,12
2023/11/3, 4:22:55, 33,12
2023/11/3, 4:23:57, 32,12
2023/11/3, 4:24:58, 32,12
2023/11/3, 4:26:0, 32,12
2023/11/3, 4:27:1, 32,12
2023/11/3, 4:28:3, 32,12
2023/11/3, 4:29:4, 33,12
2023/11/3, 4:30:6, 33,11
2023/11/3, 4:31:7, 32,13
2023/11/3, 4:32:9, 32,13
2023/11/3, 4:33:11, 33,13
2023/11/3, 4:34:12, 33,12
2023/11/3, 4:35:14, 32,13
2023/11/3, 4:36:16, 32,13
2023/11/3, 4:37:18, 33,12
2023/11/3, 4:38:19, 32,12
2023/11/3, 4:39:21, 33,13
2023/11/3, 4:40:23, 33,13
2023/11/3, 4:41:25, 33,12
2023/11/3, 4:42:27, 33,12
2023/11/3, 4:43:29, 33,11
2023/11/3, 4:44:31, 32,12
2023/11/3, 4:45:33, 33,12
2023/11/3, 4:46:33, 29,10
2023/11/3, 4:47:33, 29,11
2023/11/3, 4:48:33, 29,11
2023/11/3, 4:49:33, 30,11
2023/11/3, 4:50:33, 29,11
2023/11/3, 4:51:33, 29,11
2023/11/3, 4:52:34, 29,11
2023/11/3, 4:53:34, 29,12
2023/11/3, 4:54:34, 29,11
2023/11/3, 4:55:34, 29,11
2023/11/3, 4:56:35, 29,11
2023/11/3, 4:57:35, 29,11
2023/11/3, 4:58:35, 29,11
2023/11/3, 4:59:36, 29,10
2023/11/3, 5:0:36, 29,11
2023/11/3, 5:1:36, 29,11
2023/11/3, 5:2:37, 29,11
2023/11/3, 5:3:37, 29,10
2023/11/3, 5:4:38, 29,11
2023/11/3, 5:5:38, 30,15
2023/11/3, 5:6:39, 29,11
2023/11/3, 5:7:40, 29,11
2023/11/3, 5:8:40, 29,10
2023/11/3, 5:9:41, 29,11
2023/11/3, 5:10:42, 29,10
2023/11/3, 5:11:42, 29,11
2023/11/3, 5:12:43, 29,11
2023/11/3, 5:13:44, 29,11
2023/11/3, 5:14:45, 29,11
2023/11/3, 5:15:45, 29,11
2023/11/3, 5:16:46, 29,11
2023/11/3, 5:17:47, 29,11
2023/11/3, 5:18:48, 29,11
2023/11/3, 5:19:49, 29,11
2023/11/3, 5:20:50, 29,11
2023/11/3, 5:21:51, 29,11
2023/11/3, 5:22:52, 29,11
2023/11/3, 5:23:53, 29,11
2023/11/3, 5:24:54, 29,11
2023/11/3, 5:25:55, 29,11
2023/11/3, 5:26:56, 29,11
2023/11/3, 5:27:57, 29,11
2023/11/3, 5:28:59, 29,11
2023/11/3, 5:30:0, 29,11
2023/11/3, 5:31:1, 29,11
2023/11/3, 5:32:2, 29,11
2023/11/3, 5:33:4, 29,11
2023/11/3, 5:34:5, 28,12
2023/11/3, 5:35:6, 29,11
2023/11/3, 5:36:8, 29,11
2023/11/3, 5:37:9, 29,11
2023/11/3, 5:38:11, 29,11
2023/11/3, 5:39:12, 29,10
2023/11/3, 5:40:13, 29,11
2023/11/3, 5:41:15, 29,11
2023/11/3, 5:42:17, 29,11
2023/11/3, 5:43:18, 29,11
2023/11/3, 5:44:20, 29,11
2023/11/3, 5:45:21, 29,11
2023/11/3, 5:46:23, 29,11
2023/11/3, 5:47:25, 29,10
2023/11/3, 5:48:26, 29,11
2023/11/3, 5:49:28, 29,11
2023/11/3, 5:50:30, 29,10
2023/11/3, 5:51:32, 29,11
2023/11/3, 5:52:34, 29,11
2023/11/3, 5:53:35, 29,11
2023/11/3, 5:54:37, 29,11
2023/11/3, 5:55:39, 29,11
2023/11/3, 5:56:41, 29,10
2023/11/3, 5:57:43, 29,11
2023/11/3, 5:58:45, 29,11
2023/11/3, 5:59:45, 26,10
2023/11/3, 6:0:45, 26,9
2023/11/3, 6:1:45, 27,15
2023/11/3, 6:2:45, 26,10
2023/11/3, 6:3:45, 26,9
2023/11/3, 6:4:46, 26,10
2023/11/3, 6:5:46, 26,11
